Date,Actual_Price,Predicted_Price
2022-08-25,21565.399999999998,18759.572841948077
2022-08-26,20249.899999999987,18654.14842723596
2022-08-27,20033.899999999998,18552.462211145572
2022-08-28,19550.20000000001,18494.235282973128
2022-08-29,20295.80000000001,18454.293505531055
2022-08-30,19792.59999999999,18255.02406263032
2022-08-31,20043.900000000005,18158.767706389182
2022-09-01,20126.100000000013,18056.05017736873
2022-09-02,19952.70000000001,18329.549132961267
2022-09-03,19831.4,18651.739432642633
2022-09-04,19999.899999999983,18991.35634378297
2022-09-05,19793.099999999984,19406.472099530223
2022-09-06,18786.40000000001,19417.944374544313
2022-09-07,19281.500000000004,19393.650877412096
2022-09-08,19317.399999999998,19266.3999030663
2022-09-09,21365.2,19168.68798793774
2022-09-10,21650.400000000016,19096.27736920842
2022-09-11,21834.89999999999,18904.95556852654
2022-09-12,22395.300000000007,18683.607233371535
2022-09-13,20175.49999999998,18374.702722691607
2022-09-14,20222.50000000002,18033.922421598134
2022-09-15,19701.70000000001,17876.80618503565
2022-09-16,19802.4,17809.68669276703
2022-09-17,20113.5,17696.712078842127
2022-09-18,19418.799999999985,17593.30177607462
2022-09-19,19538.89999999999,17571.21820893275
2022-09-20,18872.4,17530.630442274647
2022-09-21,18488.99999999999,17578.015896175944
2022-09-22,19403.99999999999,17656.39055074295
2022-09-23,19293.500000000004,17723.720937288326
2022-09-24,18925.200000000008,17772.29174926697
2022-09-25,18803.199999999983,17739.763011891017
2022-09-26,19225.7,17806.782398275565
2022-09-27,19080.999999999996,18003.457555897545
2022-09-28,19411.000000000004,18162.16832747377
2022-09-29,19592.999999999996,18256.742370315016
2022-09-30,19423.000000000007,18268.14917097181
2022-10-01,19311.899999999983,18236.941659856893
2022-10-02,19052.199999999997,18199.98250921384
2022-10-03,19628.299999999985,18115.869169699094
2022-10-04,20340.200000000008,18022.193317333073
2022-10-05,20157.50000000002,17954.51714189203
2022-10-06,19956.700000000008,17914.085672137706
2022-10-07,19531.3,17832.50829010679
2022-10-08,19414.99999999998,17753.181503942094
2022-10-09,19441.00000000001,17725.843366265046
2022-10-10,19134.599999999988,17769.696783590858
2022-10-11,19059.09999999999,17783.212007333063
2022-10-12,19154.799999999992,17760.67452731424
2022-10-13,19379.799999999992,17732.45900331877
2022-10-14,19181.8,17725.367124042048
2022-10-15,19068.7,17722.952779049345
2022-10-16,19261.899999999987,17777.54850280266
2022-10-17,19548.200000000004,17798.52852832031
2022-10-18,19328.20000000001,17946.279885567743
2022-10-19,19123.90000000001,18199.603100842345
2022-10-20,19042.90000000001,18353.114516231974
2022-10-21,19162.6,18546.117478564498
2022-10-22,19204.80000000001,18760.264285835718
2022-10-23,19571.199999999983,18919.948850750567
2022-10-24,19331.500000000004,19026.37365944329
2022-10-25,20082.70000000001,19104.73551003508
2022-10-26,20769.499999999996,19096.885219983567
2022-10-27,20292.90000000001,19090.325660698996
2022-10-28,20594.400000000016,19211.879301105473
2022-10-29,20809.79999999998,19340.17070999261
2022-10-30,20626.300000000007,19413.465143860773
2022-10-31,20496.300000000003,19411.535327523306
2022-11-01,20483.500000000004,19050.478840290452
2022-11-02,20154.399999999998,18252.49025986237
2022-11-03,20206.400000000005,17772.950359276598
2022-11-04,21145.899999999983,17257.054137884694
2022-11-05,21301.60000000001,16762.531682937508
2022-11-06,20916.299999999992,16245.283006914513
2022-11-07,20589.000000000004,15817.053602280877
2022-11-08,18527.399999999998,15512.102851634041
2022-11-09,15886.900000000012,15233.334032168357
2022-11-10,17589.100000000006,15051.470936847749
2022-11-11,17049.9,14967.539909942348
2022-11-12,16795.199999999986,14988.523311852765
2022-11-13,16324.499999999998,14886.653880488422
2022-11-14,16613.699999999986,14724.895135086383
2022-11-15,16895.100000000002,14654.032686613256
2022-11-16,16540.49999999999,14677.886406153306
2022-11-17,16691.20000000001,14694.693240891793
2022-11-18,16638.29999999999,14692.919165505522
2022-11-19,16699.199999999997,14696.016619856975
2022-11-20,16286.699999999988,14690.353936049163
2022-11-21,15776.19999999999,14652.245386434508
2022-11-22,16212.899999999994,14653.649518006496
2022-11-23,16623.899999999987,14793.522335064408
2022-11-24,16601.199999999997,14910.172627113345
2022-11-25,16512.299999999996,15020.283364321047
2022-11-26,16456.500000000007,15072.047760511388
2022-11-27,16425.600000000006,15155.408330310798
2022-11-28,16211.699999999992,15208.384944307072
2022-11-29,16440.399999999994,15273.833591343922
2022-11-30,17163.90000000001,15286.572599018713
2022-12-01,16972.0,15361.680771539104
2022-12-02,17093.599999999995,15403.824096144228
2022-12-03,16884.5,15418.45261751339
2022-12-04,17112.60000000001,15432.332106246828
2022-12-05,16966.500000000007,15460.403826632628
2022-12-06,17089.300000000003,15589.985293557504
2022-12-07,16835.200000000004,15710.735805902135
2022-12-08,17225.7,15751.515433301101
2022-12-09,17125.69999999999,15653.321375958527
2022-12-10,17127.200000000004,15581.16736662896
2022-12-11,17093.3,15491.46437470416
2022-12-12,17210.400000000012,15359.778521502889
2022-12-13,17778.599999999988,15315.403443462259
2022-12-14,17796.399999999994,15270.25348898815
2022-12-15,17356.100000000013,15228.719631528613
2022-12-16,16629.60000000001,15174.225304400275
2022-12-17,16777.100000000013,15143.7484933683
2022-12-18,16741.1,15136.86945652034
2022-12-19,16441.299999999996,15170.072010178621
2022-12-20,16902.8,15159.795845303139
2022-12-21,16831.79999999999,15121.161251771351
2022-12-22,16820.60000000001,15105.579913034202
2022-12-23,16779.099999999988,15071.476974723202
