Actual_Price,Predicted_Price
19952.7,19689.174
19831.4,19658.807
19999.9,19584.504
19793.1,19600.283
18786.4,19545.25
19281.5,19121.29
19317.4,18995.264
21365.2,18951.357
21650.4,19694.64
21834.9,20270.367
22395.3,20712.424
20175.5,21199.992
20222.5,20703.635
19701.7,20345.652
19802.4,19919.25
20113.5,19706.15
19418.8,19678.137
19538.9,19446.568
18872.4,19321.627
18489.0,18985.754
19404.0,18645.129
19293.5,18741.924
18925.2,18830.004
18803.2,18758.965
19225.7,18629.797
19081.0,18714.05
19411.0,18735.828
19593.0,18861.738
19423.0,19011.184
19311.9,19040.693
19052.2,19018.492
19628.3,18903.55
20340.2,19036.016
20157.5,19388.375
19956.7,19556.361
19531.3,19579.414
19415.0,19437.635
19441.0,19285.82
19134.6,19204.42
19059.1,19046.492
19154.8,18902.668
19379.8,18848.777
19181.8,18918.639
19068.7,18895.688
19261.9,18827.41
19548.2,18854.404
19328.2,18990.877
19123.9,18995.38
19042.9,18913.975
19162.6,18828.453
19204.8,18819.482
19571.2,18839.725
19331.5,18987.115
20082.7,18992.852
20769.5,19259.23
20292.9,19680.943
20594.4,19786.395
20809.8,19965.201
20626.3,20159.312
20496.3,20213.35
20483.5,20193.947
20154.4,20171.367
20206.4,20029.53
21145.9,19942.752
21301.6,20246.703
20916.3,20515.195
20589.0,20535.752
18527.4,20420.924
15886.9,19530.07
17589.1,17799.59
17049.9,17242.453
16795.2,16806.236
16324.5,16581.71
16613.7,16363.738
16895.1,16351.873
16540.5,16428.28
16691.2,16399.635
16638.3,16394.387
16699.2,16387.621
16286.7,16398.41
15776.2,16259.787
16212.9,15967.484
16623.9,15928.7
16601.2,16072.997
16512.3,16193.183
16456.5,16214.208
16425.6,16206.0205
16211.7,16189.808
16440.4,16101.553
17163.9,16120.815
16972.0,16400.512
17093.6,16520.889
16884.5,16629.904
17112.6,16626.646
16966.5,16706.514
17089.3,16707.344
16835.2,16746.127
17225.7,16682.387
17125.7,16769.938
17127.2,16801.691
17093.3,16819.562
17210.4,16816.754
17778.6,16856.934
17796.4,17085.488
17356.1,17243.795
16629.6,17178.914
16777.1,16865.84
16741.1,16691.621
16441.3,16576.008
16902.8,16430.053
16831.8,16482.262
16820.6,16509.998
16779.1,16526.754
16837.2,16514.21
16831.8,16529.938
16918.1,16542.871
16706.1,16580.521
16546.2,16528.992
16636.4,16427.682
16607.2,16392.14
16537.4,16371.97
16618.4,16331.478
16674.3,16332.116
16674.2,16359.351
16852.1,16377.672
16829.8,16452.516
16950.9,16494.191
16943.6,16563.799
17119.0,16604.994
17180.1,16694.951
17439.1,16774.049
17942.3,16915.797
18851.3,17178.084
19927.0,17655.004
20958.2,18326.97
20879.8,19127.447
21184.2,19649.904
21137.1,20106.445
20670.6,20391.047
21081.2,20401.695
22677.2,20544.037
22775.7,21185.44
22707.8,21641.062
22915.5,21916.598
22632.5,22173.135
23055.1,22227.307
23016.0,22415.533
23074.6,22519.93
23027.9,22600.205
23753.1,22629.258
22832.2,22912.611
23125.1,22748.908
23725.6,22725.627
23427.6,22972.188
23431.2,23018.004
23323.8,23033.201
22936.0,23003.363
22761.8,22830.152
23251.7,22635.836
22964.6,22706.812
21792.5,22673.238
21635.0,22181.354
21859.8,21756.553
21786.8,21565.94
